
build/test_task3:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
000000000002016a <invoke_syscall>:
   2016a:	715d                	addi	sp,sp,-80
   2016c:	e4a2                	sd	s0,72(sp)
   2016e:	0880                	addi	s0,sp,80
   20170:	fca43c23          	sd	a0,-40(s0)
   20174:	fcb43823          	sd	a1,-48(s0)
   20178:	fcc43423          	sd	a2,-56(s0)
   2017c:	fcd43023          	sd	a3,-64(s0)
   20180:	fae43c23          	sd	a4,-72(s0)
   20184:	faf43823          	sd	a5,-80(s0)
   20188:	fe043423          	sd	zero,-24(s0)
   2018c:	fd843783          	ld	a5,-40(s0)
   20190:	fd043703          	ld	a4,-48(s0)
   20194:	fc843683          	ld	a3,-56(s0)
   20198:	fc043603          	ld	a2,-64(s0)
   2019c:	fb843583          	ld	a1,-72(s0)
   201a0:	fb043503          	ld	a0,-80(s0)
   201a4:	88be                	mv	a7,a5
   201a6:	853a                	mv	a0,a4
   201a8:	85b6                	mv	a1,a3
   201aa:	8632                	mv	a2,a2
   201ac:	86ae                	mv	a3,a1
   201ae:	872a                	mv	a4,a0
   201b0:	00000073          	ecall
   201b4:	87aa                	mv	a5,a0
   201b6:	fef43423          	sd	a5,-24(s0)
   201ba:	fe843783          	ld	a5,-24(s0)
   201be:	853e                	mv	a0,a5
   201c0:	6426                	ld	s0,72(sp)
   201c2:	6161                	addi	sp,sp,80
   201c4:	8082                	ret

00000000000201c6 <sys_clear>:
   201c6:	1141                	addi	sp,sp,-16
   201c8:	e406                	sd	ra,8(sp)
   201ca:	e022                	sd	s0,0(sp)
   201cc:	0800                	addi	s0,sp,16
   201ce:	4581                	li	a1,0
   201d0:	4601                	li	a2,0
   201d2:	4681                	li	a3,0
   201d4:	4701                	li	a4,0
   201d6:	4781                	li	a5,0
   201d8:	4561                	li	a0,24
   201da:	f91ff0ef          	jal	ra,2016a <invoke_syscall>
   201de:	0001                	nop
   201e0:	60a2                	ld	ra,8(sp)
   201e2:	6402                	ld	s0,0(sp)
   201e4:	0141                	addi	sp,sp,16
   201e6:	8082                	ret

00000000000201e8 <sys_yield>:
   201e8:	1141                	addi	sp,sp,-16
   201ea:	e406                	sd	ra,8(sp)
   201ec:	e022                	sd	s0,0(sp)
   201ee:	0800                	addi	s0,sp,16
   201f0:	4581                	li	a1,0
   201f2:	4601                	li	a2,0
   201f4:	4681                	li	a3,0
   201f6:	4701                	li	a4,0
   201f8:	4781                	li	a5,0
   201fa:	451d                	li	a0,7
   201fc:	f6fff0ef          	jal	ra,2016a <invoke_syscall>
   20200:	0001                	nop
   20202:	60a2                	ld	ra,8(sp)
   20204:	6402                	ld	s0,0(sp)
   20206:	0141                	addi	sp,sp,16
   20208:	8082                	ret

000000000002020a <sys_move_cursor>:
   2020a:	1101                	addi	sp,sp,-32
   2020c:	ec06                	sd	ra,24(sp)
   2020e:	e822                	sd	s0,16(sp)
   20210:	1000                	addi	s0,sp,32
   20212:	87aa                	mv	a5,a0
   20214:	872e                	mv	a4,a1
   20216:	fef42623          	sw	a5,-20(s0)
   2021a:	87ba                	mv	a5,a4
   2021c:	fef42423          	sw	a5,-24(s0)
   20220:	fec42583          	lw	a1,-20(s0)
   20224:	fe842603          	lw	a2,-24(s0)
   20228:	4681                	li	a3,0
   2022a:	4701                	li	a4,0
   2022c:	4781                	li	a5,0
   2022e:	4559                	li	a0,22
   20230:	f3bff0ef          	jal	ra,2016a <invoke_syscall>
   20234:	0001                	nop
   20236:	60e2                	ld	ra,24(sp)
   20238:	6442                	ld	s0,16(sp)
   2023a:	6105                	addi	sp,sp,32
   2023c:	8082                	ret

000000000002023e <sys_write>:
   2023e:	1101                	addi	sp,sp,-32
   20240:	ec06                	sd	ra,24(sp)
   20242:	e822                	sd	s0,16(sp)
   20244:	1000                	addi	s0,sp,32
   20246:	fea43423          	sd	a0,-24(s0)
   2024a:	fe843583          	ld	a1,-24(s0)
   2024e:	4601                	li	a2,0
   20250:	4681                	li	a3,0
   20252:	4701                	li	a4,0
   20254:	4781                	li	a5,0
   20256:	4551                	li	a0,20
   20258:	f13ff0ef          	jal	ra,2016a <invoke_syscall>
   2025c:	0001                	nop
   2025e:	60e2                	ld	ra,24(sp)
   20260:	6442                	ld	s0,16(sp)
   20262:	6105                	addi	sp,sp,32
   20264:	8082                	ret

0000000000020266 <sys_reflush>:
   20266:	1141                	addi	sp,sp,-16
   20268:	e406                	sd	ra,8(sp)
   2026a:	e022                	sd	s0,0(sp)
   2026c:	0800                	addi	s0,sp,16
   2026e:	4581                	li	a1,0
   20270:	4601                	li	a2,0
   20272:	4681                	li	a3,0
   20274:	4701                	li	a4,0
   20276:	4781                	li	a5,0
   20278:	455d                	li	a0,23
   2027a:	ef1ff0ef          	jal	ra,2016a <invoke_syscall>
   2027e:	0001                	nop
   20280:	60a2                	ld	ra,8(sp)
   20282:	6402                	ld	s0,0(sp)
   20284:	0141                	addi	sp,sp,16
   20286:	8082                	ret

0000000000020288 <sys_mutex_init>:
   20288:	1101                	addi	sp,sp,-32
   2028a:	ec06                	sd	ra,24(sp)
   2028c:	e822                	sd	s0,16(sp)
   2028e:	1000                	addi	s0,sp,32
   20290:	87aa                	mv	a5,a0
   20292:	fef42623          	sw	a5,-20(s0)
   20296:	fec42583          	lw	a1,-20(s0)
   2029a:	4601                	li	a2,0
   2029c:	4681                	li	a3,0
   2029e:	4701                	li	a4,0
   202a0:	4781                	li	a5,0
   202a2:	02800513          	li	a0,40
   202a6:	ec5ff0ef          	jal	ra,2016a <invoke_syscall>
   202aa:	87aa                	mv	a5,a0
   202ac:	2781                	sext.w	a5,a5
   202ae:	853e                	mv	a0,a5
   202b0:	60e2                	ld	ra,24(sp)
   202b2:	6442                	ld	s0,16(sp)
   202b4:	6105                	addi	sp,sp,32
   202b6:	8082                	ret

00000000000202b8 <sys_mutex_acquire>:
   202b8:	1101                	addi	sp,sp,-32
   202ba:	ec06                	sd	ra,24(sp)
   202bc:	e822                	sd	s0,16(sp)
   202be:	1000                	addi	s0,sp,32
   202c0:	87aa                	mv	a5,a0
   202c2:	fef42623          	sw	a5,-20(s0)
   202c6:	fec42583          	lw	a1,-20(s0)
   202ca:	4601                	li	a2,0
   202cc:	4681                	li	a3,0
   202ce:	4701                	li	a4,0
   202d0:	4781                	li	a5,0
   202d2:	02900513          	li	a0,41
   202d6:	e95ff0ef          	jal	ra,2016a <invoke_syscall>
   202da:	0001                	nop
   202dc:	60e2                	ld	ra,24(sp)
   202de:	6442                	ld	s0,16(sp)
   202e0:	6105                	addi	sp,sp,32
   202e2:	8082                	ret

00000000000202e4 <sys_mutex_release>:
   202e4:	1101                	addi	sp,sp,-32
   202e6:	ec06                	sd	ra,24(sp)
   202e8:	e822                	sd	s0,16(sp)
   202ea:	1000                	addi	s0,sp,32
   202ec:	87aa                	mv	a5,a0
   202ee:	fef42623          	sw	a5,-20(s0)
   202f2:	fec42583          	lw	a1,-20(s0)
   202f6:	4601                	li	a2,0
   202f8:	4681                	li	a3,0
   202fa:	4701                	li	a4,0
   202fc:	4781                	li	a5,0
   202fe:	02a00513          	li	a0,42
   20302:	e69ff0ef          	jal	ra,2016a <invoke_syscall>
   20306:	0001                	nop
   20308:	60e2                	ld	ra,24(sp)
   2030a:	6442                	ld	s0,16(sp)
   2030c:	6105                	addi	sp,sp,32
   2030e:	8082                	ret

0000000000020310 <sys_get_timebase>:
   20310:	1141                	addi	sp,sp,-16
   20312:	e406                	sd	ra,8(sp)
   20314:	e022                	sd	s0,0(sp)
   20316:	0800                	addi	s0,sp,16
   20318:	4581                	li	a1,0
   2031a:	4601                	li	a2,0
   2031c:	4681                	li	a3,0
   2031e:	4701                	li	a4,0
   20320:	4781                	li	a5,0
   20322:	4579                	li	a0,30
   20324:	e47ff0ef          	jal	ra,2016a <invoke_syscall>
   20328:	87aa                	mv	a5,a0
   2032a:	853e                	mv	a0,a5
   2032c:	60a2                	ld	ra,8(sp)
   2032e:	6402                	ld	s0,0(sp)
   20330:	0141                	addi	sp,sp,16
   20332:	8082                	ret

0000000000020334 <sys_get_tick>:
   20334:	1141                	addi	sp,sp,-16
   20336:	e406                	sd	ra,8(sp)
   20338:	e022                	sd	s0,0(sp)
   2033a:	0800                	addi	s0,sp,16
   2033c:	4581                	li	a1,0
   2033e:	4601                	li	a2,0
   20340:	4681                	li	a3,0
   20342:	4701                	li	a4,0
   20344:	4781                	li	a5,0
   20346:	457d                	li	a0,31
   20348:	e23ff0ef          	jal	ra,2016a <invoke_syscall>
   2034c:	87aa                	mv	a5,a0
   2034e:	853e                	mv	a0,a5
   20350:	60a2                	ld	ra,8(sp)
   20352:	6402                	ld	s0,0(sp)
   20354:	0141                	addi	sp,sp,16
   20356:	8082                	ret

0000000000020358 <sys_sleep>:
   20358:	1101                	addi	sp,sp,-32
   2035a:	ec06                	sd	ra,24(sp)
   2035c:	e822                	sd	s0,16(sp)
   2035e:	1000                	addi	s0,sp,32
   20360:	87aa                	mv	a5,a0
   20362:	fef42623          	sw	a5,-20(s0)
   20366:	fec46583          	lwu	a1,-20(s0)
   2036a:	4601                	li	a2,0
   2036c:	4681                	li	a3,0
   2036e:	4701                	li	a4,0
   20370:	4781                	li	a5,0
   20372:	4509                	li	a0,2
   20374:	df7ff0ef          	jal	ra,2016a <invoke_syscall>
   20378:	0001                	nop
   2037a:	60e2                	ld	ra,24(sp)
   2037c:	6442                	ld	s0,16(sp)
   2037e:	6105                	addi	sp,sp,32
   20380:	8082                	ret

0000000000020382 <sys_pthread_create>:
   20382:	7179                	addi	sp,sp,-48
   20384:	f406                	sd	ra,40(sp)
   20386:	f022                	sd	s0,32(sp)
   20388:	1800                	addi	s0,sp,48
   2038a:	fea43423          	sd	a0,-24(s0)
   2038e:	feb43023          	sd	a1,-32(s0)
   20392:	fcc43c23          	sd	a2,-40(s0)
   20396:	fe843583          	ld	a1,-24(s0)
   2039a:	fe043603          	ld	a2,-32(s0)
   2039e:	fd843683          	ld	a3,-40(s0)
   203a2:	4701                	li	a4,0
   203a4:	4781                	li	a5,0
   203a6:	04d00513          	li	a0,77
   203aa:	dc1ff0ef          	jal	ra,2016a <invoke_syscall>
   203ae:	0001                	nop
   203b0:	70a2                	ld	ra,40(sp)
   203b2:	7402                	ld	s0,32(sp)
   203b4:	6145                	addi	sp,sp,48
   203b6:	8082                	ret

00000000000203b8 <sys_taskset_exec>:
   203b8:	1101                	addi	sp,sp,-32
   203ba:	ec06                	sd	ra,24(sp)
   203bc:	e822                	sd	s0,16(sp)
   203be:	1000                	addi	s0,sp,32
   203c0:	87aa                	mv	a5,a0
   203c2:	feb43023          	sd	a1,-32(s0)
   203c6:	fef42623          	sw	a5,-20(s0)
   203ca:	fec42583          	lw	a1,-20(s0)
   203ce:	fe043603          	ld	a2,-32(s0)
   203d2:	4681                	li	a3,0
   203d4:	4701                	li	a4,0
   203d6:	4781                	li	a5,0
   203d8:	04e00513          	li	a0,78
   203dc:	d8fff0ef          	jal	ra,2016a <invoke_syscall>
   203e0:	0001                	nop
   203e2:	60e2                	ld	ra,24(sp)
   203e4:	6442                	ld	s0,16(sp)
   203e6:	6105                	addi	sp,sp,32
   203e8:	8082                	ret

00000000000203ea <sys_taskset>:
   203ea:	1101                	addi	sp,sp,-32
   203ec:	ec06                	sd	ra,24(sp)
   203ee:	e822                	sd	s0,16(sp)
   203f0:	1000                	addi	s0,sp,32
   203f2:	87aa                	mv	a5,a0
   203f4:	872e                	mv	a4,a1
   203f6:	fef42623          	sw	a5,-20(s0)
   203fa:	87ba                	mv	a5,a4
   203fc:	fef42423          	sw	a5,-24(s0)
   20400:	fec42583          	lw	a1,-20(s0)
   20404:	fe842603          	lw	a2,-24(s0)
   20408:	4681                	li	a3,0
   2040a:	4701                	li	a4,0
   2040c:	4781                	li	a5,0
   2040e:	04f00513          	li	a0,79
   20412:	d59ff0ef          	jal	ra,2016a <invoke_syscall>
   20416:	0001                	nop
   20418:	60e2                	ld	ra,24(sp)
   2041a:	6442                	ld	s0,16(sp)
   2041c:	6105                	addi	sp,sp,32
   2041e:	8082                	ret

0000000000020420 <sys_exec>:
   20420:	7179                	addi	sp,sp,-48
   20422:	f406                	sd	ra,40(sp)
   20424:	f022                	sd	s0,32(sp)
   20426:	1800                	addi	s0,sp,48
   20428:	fea43423          	sd	a0,-24(s0)
   2042c:	87ae                	mv	a5,a1
   2042e:	fcc43c23          	sd	a2,-40(s0)
   20432:	fef42223          	sw	a5,-28(s0)
   20436:	fe843583          	ld	a1,-24(s0)
   2043a:	fe442603          	lw	a2,-28(s0)
   2043e:	fd843683          	ld	a3,-40(s0)
   20442:	4701                	li	a4,0
   20444:	4781                	li	a5,0
   20446:	4501                	li	a0,0
   20448:	d23ff0ef          	jal	ra,2016a <invoke_syscall>
   2044c:	87aa                	mv	a5,a0
   2044e:	2781                	sext.w	a5,a5
   20450:	853e                	mv	a0,a5
   20452:	70a2                	ld	ra,40(sp)
   20454:	7402                	ld	s0,32(sp)
   20456:	6145                	addi	sp,sp,48
   20458:	8082                	ret

000000000002045a <sys_exit>:
   2045a:	1141                	addi	sp,sp,-16
   2045c:	e406                	sd	ra,8(sp)
   2045e:	e022                	sd	s0,0(sp)
   20460:	0800                	addi	s0,sp,16
   20462:	4581                	li	a1,0
   20464:	4601                	li	a2,0
   20466:	4681                	li	a3,0
   20468:	4701                	li	a4,0
   2046a:	4781                	li	a5,0
   2046c:	4505                	li	a0,1
   2046e:	cfdff0ef          	jal	ra,2016a <invoke_syscall>
   20472:	0001                	nop
   20474:	60a2                	ld	ra,8(sp)
   20476:	6402                	ld	s0,0(sp)
   20478:	0141                	addi	sp,sp,16
   2047a:	8082                	ret

000000000002047c <sys_kill>:
   2047c:	1101                	addi	sp,sp,-32
   2047e:	ec06                	sd	ra,24(sp)
   20480:	e822                	sd	s0,16(sp)
   20482:	1000                	addi	s0,sp,32
   20484:	87aa                	mv	a5,a0
   20486:	fef42623          	sw	a5,-20(s0)
   2048a:	fec42583          	lw	a1,-20(s0)
   2048e:	4601                	li	a2,0
   20490:	4681                	li	a3,0
   20492:	4701                	li	a4,0
   20494:	4781                	li	a5,0
   20496:	450d                	li	a0,3
   20498:	cd3ff0ef          	jal	ra,2016a <invoke_syscall>
   2049c:	87aa                	mv	a5,a0
   2049e:	2781                	sext.w	a5,a5
   204a0:	853e                	mv	a0,a5
   204a2:	60e2                	ld	ra,24(sp)
   204a4:	6442                	ld	s0,16(sp)
   204a6:	6105                	addi	sp,sp,32
   204a8:	8082                	ret

00000000000204aa <sys_waitpid>:
   204aa:	1101                	addi	sp,sp,-32
   204ac:	ec06                	sd	ra,24(sp)
   204ae:	e822                	sd	s0,16(sp)
   204b0:	1000                	addi	s0,sp,32
   204b2:	87aa                	mv	a5,a0
   204b4:	fef42623          	sw	a5,-20(s0)
   204b8:	fec42583          	lw	a1,-20(s0)
   204bc:	4601                	li	a2,0
   204be:	4681                	li	a3,0
   204c0:	4701                	li	a4,0
   204c2:	4781                	li	a5,0
   204c4:	4511                	li	a0,4
   204c6:	ca5ff0ef          	jal	ra,2016a <invoke_syscall>
   204ca:	87aa                	mv	a5,a0
   204cc:	2781                	sext.w	a5,a5
   204ce:	853e                	mv	a0,a5
   204d0:	60e2                	ld	ra,24(sp)
   204d2:	6442                	ld	s0,16(sp)
   204d4:	6105                	addi	sp,sp,32
   204d6:	8082                	ret

00000000000204d8 <sys_ps>:
   204d8:	1141                	addi	sp,sp,-16
   204da:	e406                	sd	ra,8(sp)
   204dc:	e022                	sd	s0,0(sp)
   204de:	0800                	addi	s0,sp,16
   204e0:	4581                	li	a1,0
   204e2:	4601                	li	a2,0
   204e4:	4681                	li	a3,0
   204e6:	4701                	li	a4,0
   204e8:	4781                	li	a5,0
   204ea:	4515                	li	a0,5
   204ec:	c7fff0ef          	jal	ra,2016a <invoke_syscall>
   204f0:	0001                	nop
   204f2:	60a2                	ld	ra,8(sp)
   204f4:	6402                	ld	s0,0(sp)
   204f6:	0141                	addi	sp,sp,16
   204f8:	8082                	ret

00000000000204fa <sys_getpid>:
   204fa:	1141                	addi	sp,sp,-16
   204fc:	e406                	sd	ra,8(sp)
   204fe:	e022                	sd	s0,0(sp)
   20500:	0800                	addi	s0,sp,16
   20502:	4581                	li	a1,0
   20504:	4601                	li	a2,0
   20506:	4681                	li	a3,0
   20508:	4701                	li	a4,0
   2050a:	4781                	li	a5,0
   2050c:	4519                	li	a0,6
   2050e:	c5dff0ef          	jal	ra,2016a <invoke_syscall>
   20512:	87aa                	mv	a5,a0
   20514:	2781                	sext.w	a5,a5
   20516:	853e                	mv	a0,a5
   20518:	60a2                	ld	ra,8(sp)
   2051a:	6402                	ld	s0,0(sp)
   2051c:	0141                	addi	sp,sp,16
   2051e:	8082                	ret

0000000000020520 <sys_getchar>:
   20520:	1141                	addi	sp,sp,-16
   20522:	e406                	sd	ra,8(sp)
   20524:	e022                	sd	s0,0(sp)
   20526:	0800                	addi	s0,sp,16
   20528:	4581                	li	a1,0
   2052a:	4601                	li	a2,0
   2052c:	4681                	li	a3,0
   2052e:	4701                	li	a4,0
   20530:	4781                	li	a5,0
   20532:	4555                	li	a0,21
   20534:	c37ff0ef          	jal	ra,2016a <invoke_syscall>
   20538:	87aa                	mv	a5,a0
   2053a:	2781                	sext.w	a5,a5
   2053c:	853e                	mv	a0,a5
   2053e:	60a2                	ld	ra,8(sp)
   20540:	6402                	ld	s0,0(sp)
   20542:	0141                	addi	sp,sp,16
   20544:	8082                	ret

0000000000020546 <sys_barrier_init>:
   20546:	1101                	addi	sp,sp,-32
   20548:	ec06                	sd	ra,24(sp)
   2054a:	e822                	sd	s0,16(sp)
   2054c:	1000                	addi	s0,sp,32
   2054e:	87aa                	mv	a5,a0
   20550:	872e                	mv	a4,a1
   20552:	fef42623          	sw	a5,-20(s0)
   20556:	87ba                	mv	a5,a4
   20558:	fef42423          	sw	a5,-24(s0)
   2055c:	fec42583          	lw	a1,-20(s0)
   20560:	fe842603          	lw	a2,-24(s0)
   20564:	4681                	li	a3,0
   20566:	4701                	li	a4,0
   20568:	4781                	li	a5,0
   2056a:	02c00513          	li	a0,44
   2056e:	bfdff0ef          	jal	ra,2016a <invoke_syscall>
   20572:	87aa                	mv	a5,a0
   20574:	2781                	sext.w	a5,a5
   20576:	853e                	mv	a0,a5
   20578:	60e2                	ld	ra,24(sp)
   2057a:	6442                	ld	s0,16(sp)
   2057c:	6105                	addi	sp,sp,32
   2057e:	8082                	ret

0000000000020580 <sys_barrier_wait>:
   20580:	1101                	addi	sp,sp,-32
   20582:	ec06                	sd	ra,24(sp)
   20584:	e822                	sd	s0,16(sp)
   20586:	1000                	addi	s0,sp,32
   20588:	87aa                	mv	a5,a0
   2058a:	fef42623          	sw	a5,-20(s0)
   2058e:	fec42583          	lw	a1,-20(s0)
   20592:	4601                	li	a2,0
   20594:	4681                	li	a3,0
   20596:	4701                	li	a4,0
   20598:	4781                	li	a5,0
   2059a:	02d00513          	li	a0,45
   2059e:	bcdff0ef          	jal	ra,2016a <invoke_syscall>
   205a2:	0001                	nop
   205a4:	60e2                	ld	ra,24(sp)
   205a6:	6442                	ld	s0,16(sp)
   205a8:	6105                	addi	sp,sp,32
   205aa:	8082                	ret

00000000000205ac <sys_barrier_destroy>:
   205ac:	1101                	addi	sp,sp,-32
   205ae:	ec06                	sd	ra,24(sp)
   205b0:	e822                	sd	s0,16(sp)
   205b2:	1000                	addi	s0,sp,32
   205b4:	87aa                	mv	a5,a0
   205b6:	fef42623          	sw	a5,-20(s0)
   205ba:	fec42583          	lw	a1,-20(s0)
   205be:	4601                	li	a2,0
   205c0:	4681                	li	a3,0
   205c2:	4701                	li	a4,0
   205c4:	4781                	li	a5,0
   205c6:	02e00513          	li	a0,46
   205ca:	ba1ff0ef          	jal	ra,2016a <invoke_syscall>
   205ce:	0001                	nop
   205d0:	60e2                	ld	ra,24(sp)
   205d2:	6442                	ld	s0,16(sp)
   205d4:	6105                	addi	sp,sp,32
   205d6:	8082                	ret

00000000000205d8 <sys_condition_init>:
   205d8:	1101                	addi	sp,sp,-32
   205da:	ec06                	sd	ra,24(sp)
   205dc:	e822                	sd	s0,16(sp)
   205de:	1000                	addi	s0,sp,32
   205e0:	87aa                	mv	a5,a0
   205e2:	fef42623          	sw	a5,-20(s0)
   205e6:	fec42583          	lw	a1,-20(s0)
   205ea:	4601                	li	a2,0
   205ec:	4681                	li	a3,0
   205ee:	4701                	li	a4,0
   205f0:	4781                	li	a5,0
   205f2:	02f00513          	li	a0,47
   205f6:	b75ff0ef          	jal	ra,2016a <invoke_syscall>
   205fa:	87aa                	mv	a5,a0
   205fc:	2781                	sext.w	a5,a5
   205fe:	853e                	mv	a0,a5
   20600:	60e2                	ld	ra,24(sp)
   20602:	6442                	ld	s0,16(sp)
   20604:	6105                	addi	sp,sp,32
   20606:	8082                	ret

0000000000020608 <sys_condition_wait>:
   20608:	1101                	addi	sp,sp,-32
   2060a:	ec06                	sd	ra,24(sp)
   2060c:	e822                	sd	s0,16(sp)
   2060e:	1000                	addi	s0,sp,32
   20610:	87aa                	mv	a5,a0
   20612:	872e                	mv	a4,a1
   20614:	fef42623          	sw	a5,-20(s0)
   20618:	87ba                	mv	a5,a4
   2061a:	fef42423          	sw	a5,-24(s0)
   2061e:	fec42583          	lw	a1,-20(s0)
   20622:	fe842603          	lw	a2,-24(s0)
   20626:	4681                	li	a3,0
   20628:	4701                	li	a4,0
   2062a:	4781                	li	a5,0
   2062c:	03000513          	li	a0,48
   20630:	b3bff0ef          	jal	ra,2016a <invoke_syscall>
   20634:	0001                	nop
   20636:	60e2                	ld	ra,24(sp)
   20638:	6442                	ld	s0,16(sp)
   2063a:	6105                	addi	sp,sp,32
   2063c:	8082                	ret

000000000002063e <sys_condition_signal>:
   2063e:	1101                	addi	sp,sp,-32
   20640:	ec06                	sd	ra,24(sp)
   20642:	e822                	sd	s0,16(sp)
   20644:	1000                	addi	s0,sp,32
   20646:	87aa                	mv	a5,a0
