
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	1121                	addi	sp,sp,-24
    520e0092:	ae2a8a93          	addi	s5,s5,-1310 # 520e0b70 <strrev+0xc8>
    520e0096:	844e                	mv	s0,s3
    520e0098:	347d                	addiw	s0,s0,-1
    520e009a:	504000ef          	jal	ra,520e059e <rand>
    520e009e:	fc6d                	bnez	s0,520e0098 <main+0x62>
    520e00a0:	00000417          	auipc	s0,0x0
    520e00a4:	4505                	li	a0,1
    520e00a6:	85ca                	mv	a1,s2
    520e00a8:	0a4000ef          	jal	ra,520e014c <sys_move_cursor>
    520e00ac:	8626                	mv	a2,s1
    520e00ae:	09600693          	li	a3,150
    520e00b2:	85d2                	mv	a1,s4
    520e00b4:	8562                	mv	a0,s8
    520e00b6:	057000ef          	jal	ra,520e090c <printf>
    520e00ba:	4e4000ef          	jal	ra,520e059e <rand>
    520e00be:	037567bb          	remw	a5,a0,s7
    520e00c2:	855a                	mv	a0,s6
    520e00c4:	2485                	addiw	s1,s1,1
    520e00c6:	078e                	slli	a5,a5,0x3
    520e00c8:	97e6                	add	a5,a5,s9
    520e00ca:	638c                	ld	a1,0(a5)
    520e00cc:	041000ef          	jal	ra,520e090c <printf>
    520e00d0:	85a2                	mv	a1,s0
    520e00d2:	8556                	mv	a0,s5
    520e00d4:	039000ef          	jal	ra,520e090c <printf>
    520e00d8:	09600793          	li	a5,150
    520e00dc:	faf49de3          	bne	s1,a5,520e0096 <main+0x60>
    520e00e0:	60e6                	ld	ra,88(sp)
    520e00e2:	6446                	ld	s0,80(sp)
    520e00e4:	64a6                	ld	s1,72(sp)
    520e00e6:	6906                	ld	s2,64(sp)
    520e00e8:	79e2                	ld	s3,56(sp)
    520e00ea:	7a42                	ld	s4,48(sp)
    520e00ec:	7aa2                	ld	s5,40(sp)
    520e00ee:	7b02                	ld	s6,32(sp)
    520e00f0:	6be2                	ld	s7,24(sp)
    520e00f2:	6c42                	ld	s8,16(sp)
    520e00f4:	6ca2                	ld	s9,8(sp)
    520e00f6:	4501                	li	a0,0
    520e00f8:	6125                	addi	sp,sp,96
    520e00fa:	8082                	ret
    520e00fc:	46e1                	li	a3,24
    520e00fe:	00001617          	auipc	a2,0x1
    520e0102:	9f260613          	addi	a2,a2,-1550 # 520e0af0 <strrev+0x48>
    520e0106:	00001597          	auipc	a1,0x1
    520e010a:	b6a58593          	addi	a1,a1,-1174 # 520e0c70 <__FUNCTION__.1135>
    520e010e:	00001517          	auipc	a0,0x1
    520e0112:	a0a50513          	addi	a0,a0,-1526 # 520e0b18 <strrev+0x70>
    520e0116:	7f6000ef          	jal	ra,520e090c <printf>
    520e011a:	a001                	j	520e011a <main+0xe4>

00000000520e011c <sys_clear>:
    520e011c:	4781                	li	a5,0
    520e011e:	4761                	li	a4,24
    520e0120:	88ba                	mv	a7,a4
    520e0122:	853e                	mv	a0,a5
    520e0124:	85be                	mv	a1,a5
    520e0126:	863e                	mv	a2,a5
    520e0128:	86be                	mv	a3,a5
    520e012a:	873e                	mv	a4,a5
    520e012c:	00000073          	ecall
    520e0130:	87aa                	mv	a5,a0
    520e0132:	8082                	ret

00000000520e0134 <sys_yield>:
    520e0134:	4781                	li	a5,0
    520e0136:	471d                	li	a4,7
    520e0138:	88ba                	mv	a7,a4
    520e013a:	853e                	mv	a0,a5
    520e013c:	85be                	mv	a1,a5
    520e013e:	863e                	mv	a2,a5
    520e0140:	86be                	mv	a3,a5
    520e0142:	873e                	mv	a4,a5
    520e0144:	00000073          	ecall
    520e0148:	87aa                	mv	a5,a0
    520e014a:	8082                	ret

00000000520e014c <sys_move_cursor>:
    520e014c:	4781                	li	a5,0
    520e014e:	4759                	li	a4,22
    520e0150:	88ba                	mv	a7,a4
    520e0152:	852a                	mv	a0,a0
    520e0154:	85ae                	mv	a1,a1
    520e0156:	863e                	mv	a2,a5
    520e0158:	86be                	mv	a3,a5
    520e015a:	873e                	mv	a4,a5
    520e015c:	00000073          	ecall
    520e0160:	87aa                	mv	a5,a0
    520e0162:	8082                	ret

00000000520e0164 <sys_write>:
    520e0164:	4781                	li	a5,0
    520e0166:	4751                	li	a4,20
    520e0168:	88ba                	mv	a7,a4
    520e016a:	852a                	mv	a0,a0
    520e016c:	85be                	mv	a1,a5
    520e016e:	863e                	mv	a2,a5
    520e0170:	86be                	mv	a3,a5
    520e0172:	873e                	mv	a4,a5
    520e0174:	00000073          	ecall
    520e0178:	87aa                	mv	a5,a0
    520e017a:	8082                	ret

00000000520e017c <sys_reflush>:
    520e017c:	4781                	li	a5,0
    520e017e:	475d                	li	a4,23
    520e0180:	88ba                	mv	a7,a4
    520e0182:	853e                	mv	a0,a5
    520e0184:	85be                	mv	a1,a5
    520e0186:	863e                	mv	a2,a5
    520e0188:	86be                	mv	a3,a5
    520e018a:	873e                	mv	a4,a5
    520e018c:	00000073          	ecall
    520e0190:	87aa                	mv	a5,a0
    520e0192:	8082                	ret

00000000520e0194 <sys_mutex_init>:
    520e0194:	4781                	li	a5,0
    520e0196:	02800713          	li	a4,40
    520e019a:	88ba                	mv	a7,a4
    520e019c:	852a                	mv	a0,a0
    520e019e:	85be                	mv	a1,a5
    520e01a0:	863e                	mv	a2,a5
    520e01a2:	86be                	mv	a3,a5
    520e01a4:	873e                	mv	a4,a5
    520e01a6:	00000073          	ecall
    520e01aa:	87aa                	mv	a5,a0
    520e01ac:	0007851b          	sext.w	a0,a5
    520e01b0:	8082                	ret

00000000520e01b2 <sys_mutex_acquire>:
    520e01b2:	4781                	li	a5,0
    520e01b4:	02900713          	li	a4,41
    520e01b8:	88ba                	mv	a7,a4
    520e01ba:	852a                	mv	a0,a0
    520e01bc:	85be                	mv	a1,a5
    520e01be:	863e                	mv	a2,a5
    520e01c0:	86be                	mv	a3,a5
    520e01c2:	873e                	mv	a4,a5
    520e01c4:	00000073          	ecall
    520e01c8:	87aa                	mv	a5,a0
    520e01ca:	8082                	ret

00000000520e01cc <sys_mutex_release>:
    520e01cc:	4781                	li	a5,0
    520e01ce:	02a00713          	li	a4,42
    520e01d2:	88ba                	mv	a7,a4
    520e01d4:	852a                	mv	a0,a0
    520e01d6:	85be                	mv	a1,a5
    520e01d8:	863e                	mv	a2,a5
    520e01da:	86be                	mv	a3,a5
    520e01dc:	873e                	mv	a4,a5
    520e01de:	00000073          	ecall
    520e01e2:	87aa                	mv	a5,a0
    520e01e4:	8082                	ret

00000000520e01e6 <sys_get_timebase>:
    520e01e6:	4501                	li	a0,0
    520e01e8:	47f9                	li	a5,30
    520e01ea:	88be                	mv	a7,a5
    520e01ec:	852a                	mv	a0,a0
    520e01ee:	85aa                	mv	a1,a0
    520e01f0:	862a                	mv	a2,a0
    520e01f2:	86aa                	mv	a3,a0
    520e01f4:	872a                	mv	a4,a0
    520e01f6:	00000073          	ecall
    520e01fa:	852a                	mv	a0,a0
    520e01fc:	8082                	ret

00000000520e01fe <sys_get_tick>:
    520e01fe:	4501                	li	a0,0
    520e0200:	47fd                	li	a5,31
    520e0202:	88be                	mv	a7,a5
    520e0204:	852a                	mv	a0,a0
    520e0206:	85aa                	mv	a1,a0
    520e0208:	862a                	mv	a2,a0
    520e020a:	86aa                	mv	a3,a0
    520e020c:	872a                	mv	a4,a0
    520e020e:	00000073          	ecall
    520e0212:	852a                	mv	a0,a0
    520e0214:	8082                	ret

00000000520e0216 <sys_sleep>:
    520e0216:	1502                	slli	a0,a0,0x20
    520e0218:	9101                	srli	a0,a0,0x20
    520e021a:	4781                	li	a5,0
    520e021c:	4709                	li	a4,2
    520e021e:	88ba                	mv	a7,a4
    520e0220:	852a                	mv	a0,a0
    520e0222:	85be                	mv	a1,a5
    520e0224:	863e                	mv	a2,a5
    520e0226:	86be                	mv	a3,a5
    520e0228:	873e                	mv	a4,a5
    520e022a:	00000073          	ecall
    520e022e:	87aa                	mv	a5,a0
    520e0230:	8082                	ret

00000000520e0232 <sys_thread_create>:
    520e0232:	4781                	li	a5,0
    520e0234:	04d00713          	li	a4,77
    520e0238:	88ba                	mv	a7,a4
    520e023a:	852a                	mv	a0,a0
    520e023c:	85ae                	mv	a1,a1
    520e023e:	863e                	mv	a2,a5
    520e0240:	86be                	mv	a3,a5
    520e0242:	873e                	mv	a4,a5
    520e0244:	00000073          	ecall
    520e0248:	87aa                	mv	a5,a0
    520e024a:	8082                	ret

00000000520e024c <sys_taskset_exec>:
    520e024c:	4781                	li	a5,0
    520e024e:	04e00713          	li	a4,78
    520e0252:	88ba                	mv	a7,a4
    520e0254:	852a                	mv	a0,a0
    520e0256:	85ae                	mv	a1,a1
    520e0258:	863e                	mv	a2,a5
    520e025a:	86be                	mv	a3,a5
    520e025c:	873e                	mv	a4,a5
    520e025e:	00000073          	ecall
    520e0262:	87aa                	mv	a5,a0
    520e0264:	8082                	ret

00000000520e0266 <sys_taskset>:
    520e0266:	4781                	li	a5,0
    520e0268:	04f00713          	li	a4,79
    520e026c:	88ba                	mv	a7,a4
    520e026e:	852a                	mv	a0,a0
    520e0270:	85ae                	mv	a1,a1
    520e0272:	863e                	mv	a2,a5
    520e0274:	86be                	mv	a3,a5
    520e0276:	873e                	mv	a4,a5
    520e0278:	00000073          	ecall
    520e027c:	87aa                	mv	a5,a0
    520e027e:	8082                	ret

00000000520e0280 <sys_exec>:
    520e0280:	4781                	li	a5,0
    520e0282:	88be                	mv	a7,a5
    520e0284:	852a                	mv	a0,a0
    520e0286:	85ae                	mv	a1,a1
    520e0288:	8632                	mv	a2,a2
    520e028a:	86be                	mv	a3,a5
    520e028c:	873e                	mv	a4,a5
    520e028e:	00000073          	ecall
    520e0292:	87aa                	mv	a5,a0
    520e0294:	0007851b          	sext.w	a0,a5
    520e0298:	8082                	ret

00000000520e029a <sys_exit>:
    520e029a:	4781                	li	a5,0
    520e029c:	4705                	li	a4,1
    520e029e:	88ba                	mv	a7,a4
    520e02a0:	853e                	mv	a0,a5
    520e02a2:	85be                	mv	a1,a5
    520e02a4:	863e                	mv	a2,a5
    520e02a6:	86be                	mv	a3,a5
    520e02a8:	873e                	mv	a4,a5
    520e02aa:	00000073          	ecall
    520e02ae:	87aa                	mv	a5,a0
    520e02b0:	8082                	ret

00000000520e02b2 <sys_kill>:
    520e02b2:	4781                	li	a5,0
    520e02b4:	470d                	li	a4,3
    520e02b6:	88ba                	mv	a7,a4
    520e02b8:	852a                	mv	a0,a0
    520e02ba:	85be                	mv	a1,a5
    520e02bc:	863e                	mv	a2,a5
    520e02be:	86be                	mv	a3,a5
    520e02c0:	873e                	mv	a4,a5
    520e02c2:	00000073          	ecall
    520e02c6:	87aa                	mv	a5,a0
    520e02c8:	0007851b          	sext.w	a0,a5
    520e02cc:	8082                	ret

00000000520e02ce <sys_waitpid>:
    520e02ce:	4781                	li	a5,0
    520e02d0:	4711                	li	a4,4
    520e02d2:	88ba                	mv	a7,a4
    520e02d4:	852a                	mv	a0,a0
    520e02d6:	85be                	mv	a1,a5
    520e02d8:	863e                	mv	a2,a5
    520e02da:	86be                	mv	a3,a5
    520e02dc:	873e                	mv	a4,a5
    520e02de:	00000073          	ecall
    520e02e2:	87aa                	mv	a5,a0
    520e02e4:	0007851b          	sext.w	a0,a5
    520e02e8:	8082                	ret

00000000520e02ea <sys_ps>:
    520e02ea:	4781                	li	a5,0
    520e02ec:	4715                	li	a4,5
    520e02ee:	88ba                	mv	a7,a4
    520e02f0:	853e                	mv	a0,a5
    520e02f2:	85be                	mv	a1,a5
    520e02f4:	863e                	mv	a2,a5
    520e02f6:	86be                	mv	a3,a5
    520e02f8:	873e                	mv	a4,a5
    520e02fa:	00000073          	ecall
    520e02fe:	87aa                	mv	a5,a0
    520e0300:	8082                	ret

00000000520e0302 <sys_getpid>:
    520e0302:	4501                	li	a0,0
    520e0304:	4799                	li	a5,6
    520e0306:	88be                	mv	a7,a5
    520e0308:	852a                	mv	a0,a0
    520e030a:	85aa                	mv	a1,a0
    520e030c:	862a                	mv	a2,a0
    520e030e:	86aa                	mv	a3,a0
    520e0310:	872a                	mv	a4,a0
    520e0312:	00000073          	ecall
    520e0316:	852a                	mv	a0,a0
    520e0318:	2501                	sext.w	a0,a0
    520e031a:	8082                	ret

00000000520e031c <sys_getchar>:
    520e031c:	4501                	li	a0,0
    520e031e:	47d5                	li	a5,21
    520e0320:	88be                	mv	a7,a5
    520e0322:	852a                	mv	a0,a0
    520e0324:	85aa                	mv	a1,a0
    520e0326:	862a                	mv	a2,a0
    520e0328:	86aa                	mv	a3,a0
    520e032a:	872a                	mv	a4,a0
    520e032c:	00000073          	ecall
    520e0330:	852a                	mv	a0,a0
    520e0332:	2501                	sext.w	a0,a0
    520e0334:	8082                	ret

00000000520e0336 <sys_barrier_init>:
    520e0336:	4781                	li	a5,0
    520e0338:	02c00713          	li	a4,44
    520e033c:	88ba                	mv	a7,a4
    520e033e:	852a                	mv	a0,a0
    520e0340:	85ae                	mv	a1,a1
    520e0342:	863e                	mv	a2,a5
    520e0344:	86be                	mv	a3,a5
    520e0346:	873e                	mv	a4,a5
    520e0348:	00000073          	ecall
    520e034c:	87aa                	mv	a5,a0
    520e034e:	0007851b          	sext.w	a0,a5
    520e0352:	8082                	ret

00000000520e0354 <sys_barrier_wait>:
    520e0354:	4781                	li	a5,0
    520e0356:	02d00713          	li	a4,45
    520e035a:	88ba                	mv	a7,a4
    520e035c:	852a                	mv	a0,a0
    520e035e:	85be                	mv	a1,a5
    520e0360:	863e                	mv	a2,a5
    520e0362:	86be                	mv	a3,a5
    520e0364:	873e                	mv	a4,a5
    520e0366:	00000073          	ecall
    520e036a:	87aa                	mv	a5,a0
    520e036c:	8082                	ret

00000000520e036e <sys_barrier_destroy>:
    520e036e:	4781                	li	a5,0
    520e0370:	02e00713          	li	a4,46
    520e0374:	88ba                	mv	a7,a4
    520e0376:	852a                	mv	a0,a0
    520e0378:	85be                	mv	a1,a5
    520e037a:	863e                	mv	a2,a5
    520e037c:	86be                	mv	a3,a5
    520e037e:	873e                	mv	a4,a5
    520e0380:	00000073          	ecall
    520e0384:	87aa                	mv	a5,a0
    520e0386:	8082                	ret

00000000520e0388 <sys_condition_init>:
    520e0388:	4781                	li	a5,0
    520e038a:	02f00713          	li	a4,47
    520e038e:	88ba                	mv	a7,a4
    520e0390:	852a                	mv	a0,a0
    520e0392:	85be                	mv	a1,a5
    520e0394:	863e                	mv	a2,a5
    520e0396:	86be                	mv	a3,a5
    520e0398:	873e                	mv	a4,a5
    520e039a:	00000073          	ecall
    520e039e:	87aa                	mv	a5,a0
    520e03a0:	0007851b          	sext.w	a0,a5
    520e03a4:	8082                	ret

00000000520e03a6 <sys_condition_wait>:
    520e03a6:	4781                	li	a5,0
    520e03a8:	03000713          	li	a4,48
    520e03ac:	88ba                	mv	a7,a4
    520e03ae:	852a                	mv	a0,a0
    520e03b0:	85ae                	mv	a1,a1
    520e03b2:	863e                	mv	a2,a5
    520e03b4:	86be                	mv	a3,a5
    520e03b6:	873e                	mv	a4,a5
    520e03b8:	00000073          	ecall
    520e03bc:	87aa                	mv	a5,a0
    520e03be:	8082                	ret

00000000520e03c0 <sys_condition_signal>:
    520e03c0:	4781                	li	a5,0
    520e03c2:	03100713          	li	a4,49
    520e03c6:	88ba                	mv	a7,a4
    520e03c8:	852a                	mv	a0,a0
    520e03ca:	85be                	mv	a1,a5
    520e03cc:	863e                	mv	a2,a5
    520e03ce:	86be                	mv	a3,a5
    520e03d0:	873e                	mv	a4,a5
    520e03d2:	00000073          	ecall
    520e03d6:	87aa                	mv	a5,a0
    520e03d8:	8082                	ret

00000000520e03da <sys_condition_broadcast>:
    520e03da:	4781                	li	a5,0
    520e03dc:	03200713          	li	a4,50
    520e03e0:	88ba                	mv	a7,a4
    520e03e2:	852a                	mv	a0,a0
    520e03e4:	85be                	mv	a1,a5
    520e03e6:	863e                	mv	a2,a5
    520e03e8:	86be                	mv	a3,a5
    520e03ea:	873e                	mv	a4,a5
    520e03ec:	00000073          	ecall
    520e03f0:	87aa                	mv	a5,a0
    520e03f2:	8082                	ret

00000000520e03f4 <sys_condition_destroy>:
    520e03f4:	4781                	li	a5,0
    520e03f6:	03300713          	li	a4,51
    520e03fa:	88ba                	mv	a7,a4
    520e03fc:	852a                	mv	a0,a0
    520e03fe:	85be                	mv	a1,a5
    520e0400:	863e                	mv	a2,a5
    520e0402:	86be                	mv	a3,a5
    520e0404:	873e                	mv	a4,a5
    520e0406:	00000073          	ecall
    520e040a:	87aa                	mv	a5,a0
    520e040c:	8082                	ret

00000000520e040e <sys_mbox_open>:
    520e040e:	4781                	li	a5,0
    520e0410:	03400713          	li	a4,52
    520e0414:	88ba                	mv	a7,a4
    520e0416:	852a                	mv	a0,a0
    520e0418:	85be                	mv	a1,a5
    520e041a:	863e                	mv	a2,a5
    520e041c:	86be                	mv	a3,a5
    520e041e:	873e                	mv	a4,a5
    520e0420:	00000073          	ecall
    520e0424:	87aa                	mv	a5,a0
    520e0426:	0007851b          	sext.w	a0,a5
    520e042a:	8082                	ret

00000000520e042c <sys_mbox_close>:
    520e042c:	4781                	li	a5,0
    520e042e:	03500713          	li	a4,53
    520e0432:	88ba                	mv	a7,a4
    520e0434:	852a                	mv	a0,a0
    520e0436:	85be                	mv	a1,a5
    520e0438:	863e                	mv	a2,a5
    520e043a:	86be                	mv	a3,a5
    520e043c:	873e                	mv	a4,a5
    520e043e:	00000073          	ecall
    520e0442:	87aa                	mv	a5,a0
    520e0444:	8082                	ret

00000000520e0446 <sys_mbox_send>:
    520e0446:	4781                	li	a5,0
    520e0448:	03600713          	li	a4,54
    520e044c:	88ba                	mv	a7,a4
    520e044e:	852a                	mv	a0,a0
    520e0450:	85ae                	mv	a1,a1
    520e0452:	8632                	mv	a2,a2
    520e0454:	86be                	mv	a3,a5
    520e0456:	873e                	mv	a4,a5
    520e0458:	00000073          	ecall
    520e045c:	852a                	mv	a0,a0
    520e045e:	2501                	sext.w	a0,a0
    520e0460:	8082                	ret

00000000520e0462 <sys_mbox_recv>:
    520e0462:	4781                	li	a5,0
    520e0464:	03700713          	li	a4,55
    520e0468:	88ba                	mv	a7,a4
    520e046a:	852a                	mv	a0,a0
    520e046c:	85ae                	mv	a1,a1
    520e046e:	8632                	mv	a2,a2
    520e0470:	86be                	mv	a3,a5
    520e0472:	873e                	mv	a4,a5
    520e0474:	00000073          	ecall
    520e0478:	852a                	mv	a0,a0
    520e047a:	2501                	sext.w	a0,a0
    520e047c:	8082                	ret

00000000520e047e <atol.part.0>:
    520e047e:	00054783          	lbu	a5,0(a0)
    520e0482:	85aa                	mv	a1,a0
    520e0484:	02000693          	li	a3,32
    520e0488:	4625                	li	a2,9
    520e048a:	0007871b          	sext.w	a4,a5
    520e048e:	4529                	li	a0,10
    520e0490:	482d                	li	a6,11
    520e0492:	48b1                	li	a7,12
    520e0494:	4335                	li	t1,13
    520e0496:	00d70063          	beq	a4,a3,520e0496 <atol.part.0+0x18>
    520e049a:	fec70ee3          	beq	a4,a2,520e0496 <atol.part.0+0x18>
    520e049e:	fea70ce3          	beq	a4,a0,520e0496 <atol.part.0+0x18>
    520e04a2:	ff070ae3          	beq	a4,a6,520e0496 <atol.part.0+0x18>
    520e04a6:	ff1708e3          	beq	a4,a7,520e0496 <atol.part.0+0x18>
    520e04aa:	fe6706e3          	beq	a4,t1,520e0496 <atol.part.0+0x18>
    520e04ae:	02b00713          	li	a4,43
    520e04b2:	0ae78c63          	beq	a5,a4,520e056a <atol.part.0+0xec>
    520e04b6:	02d00713          	li	a4,45
    520e04ba:	08e78c63          	beq	a5,a4,520e0552 <atol.part.0+0xd4>
    520e04be:	fd07871b          	addiw	a4,a5,-48
    520e04c2:	4501                	li	a0,0
    520e04c4:	0ae66263          	bltu	a2,a4,520e0568 <atol.part.0+0xea>
    520e04c8:	4f01                	li	t5,0
    520e04ca:	03000713          	li	a4,48
    520e04ce:	48a9                	li	a7,10
    520e04d0:	06e78463          	beq	a5,a4,520e0538 <atol.part.0+0xba>
    520e04d4:	c3c5                	beqz	a5,520e0574 <atol.part.0+0xf6>
    520e04d6:	4501                	li	a0,0
    520e04d8:	4325                	li	t1,9
    520e04da:	4ec1                	li	t4,16
    520e04dc:	4e15                	li	t3,5
    520e04de:	a801                	j	520e04ee <atol.part.0+0x70>
    520e04e0:	02a88533          	mul	a0,a7,a0
    520e04e4:	9542                	add	a0,a0,a6
    520e04e6:	0015c783          	lbu	a5,1(a1)
    520e04ea:	0585                	addi	a1,a1,1
    520e04ec:	c3a9                	beqz	a5,520e052e <atol.part.0+0xb0>
    520e04ee:	f9f7871b          	addiw	a4,a5,-97
    520e04f2:	0007861b          	sext.w	a2,a5
    520e04f6:	fd07869b          	addiw	a3,a5,-48
    520e04fa:	0ff77713          	andi	a4,a4,255
    520e04fe:	fd06081b          	addiw	a6,a2,-48
    520e0502:	fcd37fe3          	bgeu	t1,a3,520e04e0 <atol.part.0+0x62>
    520e0506:	fbf7879b          	addiw	a5,a5,-65
    520e050a:	fa96081b          	addiw	a6,a2,-87
    520e050e:	00451693          	slli	a3,a0,0x4
    520e0512:	0ff7f793          	andi	a5,a5,255
    520e0516:	fc96061b          	addiw	a2,a2,-55
    520e051a:	05d89663          	bne	a7,t4,520e0566 <atol.part.0+0xe8>
    520e051e:	02ee6f63          	bltu	t3,a4,520e055c <atol.part.0+0xde>
    520e0522:	0015c783          	lbu	a5,1(a1)
    520e0526:	00d80533          	add	a0,a6,a3
    520e052a:	0585                	addi	a1,a1,1
    520e052c:	f3e9                	bnez	a5,520e04ee <atol.part.0+0x70>
    520e052e:	020f0d63          	beqz	t5,520e0568 <atol.part.0+0xea>
    520e0532:	40a00533          	neg	a0,a0
    520e0536:	8082                	ret
    520e0538:	0015c703          	lbu	a4,1(a1)
    520e053c:	05800693          	li	a3,88
    520e0540:	0df77713          	andi	a4,a4,223
    520e0544:	f8d719e3          	bne	a4,a3,520e04d6 <atol.part.0+0x58>
    520e0548:	0025c783          	lbu	a5,2(a1)
    520e054c:	48c1                	li	a7,16
    520e054e:	0589                	addi	a1,a1,2
    520e0550:	b751                	j	520e04d4 <atol.part.0+0x56>
    520e0552:	0015c783          	lbu	a5,1(a1)
    520e0556:	4f05                	li	t5,1
    520e0558:	0585                	addi	a1,a1,1
    520e055a:	bf85                	j	520e04ca <atol.part.0+0x4c>
    520e055c:	00fe6563          	bltu	t3,a5,520e0566 <atol.part.0+0xe8>
    520e0560:	00d60533          	add	a0,a2,a3
    520e0564:	b749                	j	520e04e6 <atol.part.0+0x68>
    520e0566:	4501                	li	a0,0
    520e0568:	8082                	ret
    520e056a:	0015c783          	lbu	a5,1(a1)
    520e056e:	4f01                	li	t5,0
    520e0570:	0585                	addi	a1,a1,1
    520e0572:	bfa1                	j	520e04ca <atol.part.0+0x4c>
    520e0574:	4501                	li	a0,0
    520e0576:	bf65                	j	520e052e <atol.part.0+0xb0>

00000000520e0578 <atol>:
    520e0578:	c111                	beqz	a0,520e057c <atol+0x4>
    520e057a:	b711                	j	520e047e <atol.part.0>
    520e057c:	8082                	ret

00000000520e057e <atoi>:
    520e057e:	c909                	beqz	a0,520e0590 <atoi+0x12>
    520e0580:	1141                	addi	sp,sp,-16
    520e0582:	e406                	sd	ra,8(sp)
    520e0584:	efbff0ef          	jal	ra,520e047e <atol.part.0>
    520e0588:	60a2                	ld	ra,8(sp)
    520e058a:	2501                	sext.w	a0,a0
    520e058c:	0141                	addi	sp,sp,16
    520e058e:	8082                	ret
    520e0590:	4501                	li	a0,0
    520e0592:	8082                	ret

00000000520e0594 <srand>:
    520e0594:	00000797          	auipc	a5,0x0
    520e0598:	6ea7a223          	sw	a0,1764(a5) # 520e0c78 <x>
    520e059c:	8082                	ret

00000000520e059e <rand>:
    520e059e:	00000797          	auipc	a5,0x0
    520e05a2:	6da78793          	addi	a5,a5,1754 # 520e0c78 <x>
    520e05a6:	4388                	lw	a0,0(a5)
    520e05a8:	00000717          	auipc	a4,0x0
    520e05ac:	6c073703          	ld	a4,1728(a4) # 520e0c68 <__SDATA_BEGIN__>
    520e05b0:	02e50533          	mul	a0,a0,a4
    520e05b4:	052d                	addi	a0,a0,11
    520e05b6:	1506                	slli	a0,a0,0x21
    520e05b8:	9105                	srli	a0,a0,0x21
    520e05ba:	c388                	sw	a0,0(a5)
    520e05bc:	8082                	ret

00000000520e05be <mini_itoa.part.0>:
    520e05be:	4e81                	li	t4,0
    520e05c0:	0c054163          	bltz	a0,520e0682 <mini_itoa.part.0+0xc4>
    520e05c4:	06100893          	li	a7,97
    520e05c8:	c219                	beqz	a2,520e05ce <mini_itoa.part.0+0x10>
    520e05ca:	04100893          	li	a7,65
    520e05ce:	02059813          	slli	a6,a1,0x20
    520e05d2:	02085813          	srli	a6,a6,0x20
